#UF,Município
GO,Heitoraí
GO,Hidrolina
GO,Iaciara
GO,Inaciolândia
GO,Indiara
GO,Inhumas
GO,Ipameri
GO,Ipiranga de Goiás
GO,Iporá
GO,Israelândia
GO,Itaberaí
GO,Itaguari
GO,Itaguaru
GO,Itapaci
GO,Itapirapuã
GO,Itapuranga
GO,Itarumã
GO,Itauçu
GO,Itumbiara
GO,Ivolândia
GO,Jandaia
GO,Jaraguá
GO,Jataí
GO,Jaupaci
GO,Jesúpolis
GO,Joviânia
GO,Leopoldo de Bulhões
GO,Luziânia
GO,Mairipotaba
GO,Mambaí
GO,Mara Rosa
GO,Marzagão
GO,Matrinchã
GO,Maurilândia
GO,Mimoso de Goiás
GO,Minaçu
GO,Mineiros
GO,Moiporá
GO,Monte Alegre de Goiás
GO,Montes Claros de Goiás
GO,Montividiu
GO,Montividiu do Norte
GO,Morro Agudo de Goiás
GO,Mossâmedes
GO,Mozarlândia
GO,Mutunópolis
GO,Nazário
GO,Nerópolis
GO,Niquelândia
GO,Nova América
GO,Nova Crixás
GO,Nova Glória
GO,Nova Iguaçu de Goiás
GO,Nova Roma
GO,Novo Brasil
GO,Novo Gama
GO,Novo Planalto
GO,Orizona
GO,Ouro Verde de Goiás
GO,Ouvidor
GO,Padre Bernardo
GO,Palestina de Goiás
GO,Palmeiras de Goiás
GO,Palmelo
GO,Palminópolis
GO,Panamá
GO,Paranaiguara
GO,Paraúna
GO,Perolândia
GO,Petrolina de Goiás
GO,Pilar de Goiás
GO,Piracanjuba
GO,Pirenópolis
GO,Pires do Rio
GO,Planaltina
GO,Pontalina
GO,Porangatu
GO,Porteirão
GO,Portelândia
GO,Posse
GO,Professor Jamil
GO,Quirinópolis
GO,Rialma
GO,Rianápolis
GO,Rio Quente
GO,Rio Verde
GO,Rubiataba
GO,Sanclerlândia
GO,Santa Bárbara de Goiás
GO,Santa Cruz de Goiás
GO,Santa Fé de Goiás
GO,Santa Helena de Goiás
GO,Santa Rita do Araguaia
GO,Santa Rita do Novo Destino
GO,Santa Rosa de Goiás
GO,Santa Tereza de Goiás
GO,Santa Terezinha de Goiás
GO,Santo Antônio da Barra
GO,Santo Antônio de Goiás
GO,Santo Antônio do Descoberto
GO,São Francisco de Goiás
GO,São João da Paraúna
GO,São João d'Aliança
GO,São Luís de Montes Belos
GO,São Luiz do Norte
GO,São Miguel do Araguaia
GO,São Miguel do Passa Quatro
GO,São Patrício
GO,Senador Canedo
GO,Serranópolis
GO,Silvânia
GO,Simolândia
GO,Sítio d'Abadia
GO,Taquaral de Goiás
GO,Teresina de Goiás
GO,Terezópolis de Goiás
GO,Três Ranchos
GO,Trombas
GO,Turvânia
GO,Turvelândia
GO,Uirapuru
GO,Uruaçu
GO,Uruana
GO,Urutaí
GO,Valparaíso de Goiás
GO,Varjão
GO,Vianópolis
GO,Vicentinópolis
GO,Vila Boa
GO,Vila Propício
DF,Brasília
